------Begin Mplus Model Run: 13jul2023 04:46:48------
Run options:
	Recursive (run models in subdirectories): FALSE
	Show output on console: FALSE
	Replace existing outfile: always
------
Currently running model: RQ1c-PER_att-data0.inp
Currently running model: RQ1c-PER_att-data1.inp
Currently running model: RQ1c-PER_att-data10.inp
Currently running model: RQ1c-PER_att-data11.inp
Currently running model: RQ1c-PER_att-data2.inp
Currently running model: RQ1c-PER_att-data3.inp
Currently running model: RQ1c-PER_att-data4.inp
Currently running model: RQ1c-PER_att-data5.inp
Currently running model: RQ1c-PER_att-data6.inp
Currently running model: RQ1c-PER_att-data7.inp
Currently running model: RQ1c-PER_att-data8.inp
Currently running model: RQ1c-PER_att-data9.inp
Currently running model: RQ1c-PER_capit-data0.inp
Currently running model: RQ1c-PER_capit-data1.inp
Currently running model: RQ1c-PER_capit-data10.inp
Currently running model: RQ1c-PER_capit-data11.inp
Currently running model: RQ1c-PER_capit-data2.inp
Currently running model: RQ1c-PER_capit-data3.inp
Currently running model: RQ1c-PER_capit-data4.inp
Currently running model: RQ1c-PER_capit-data5.inp
Currently running model: RQ1c-PER_capit-data6.inp
Currently running model: RQ1c-PER_capit-data7.inp
Currently running model: RQ1c-PER_capit-data8.inp
Currently running model: RQ1c-PER_capit-data9.inp
Currently running model: RQ1c-PER_codamp-data0.inp
Currently running model: RQ1c-PER_codamp-data1.inp
Currently running model: RQ1c-PER_codamp-data10.inp
Currently running model: RQ1c-PER_codamp-data11.inp
Currently running model: RQ1c-PER_codamp-data2.inp
Currently running model: RQ1c-PER_codamp-data3.inp
Currently running model: RQ1c-PER_codamp-data4.inp
Currently running model: RQ1c-PER_codamp-data5.inp
Currently running model: RQ1c-PER_codamp-data6.inp
Currently running model: RQ1c-PER_codamp-data7.inp
Currently running model: RQ1c-PER_codamp-data8.inp
Currently running model: RQ1c-PER_codamp-data9.inp
Currently running model: RQ1c-PER_damp-data0.inp
Currently running model: RQ1c-PER_damp-data1.inp
Currently running model: RQ1c-PER_damp-data10.inp
Currently running model: RQ1c-PER_damp-data11.inp
Currently running model: RQ1c-PER_damp-data2.inp
Currently running model: RQ1c-PER_damp-data3.inp
Currently running model: RQ1c-PER_damp-data4.inp
Currently running model: RQ1c-PER_damp-data5.inp
Run terminated abnormally
